,community,province,population,population_type (Census 2016),lat,long,violence_rate,year,nat_avg,community_prov
1,Moncton,NB,71889.0,Census subdivision,46.0878,-64.7782,21,2015,1113.9,"Moncton, NB"
2,Stanley,NB,832.0,Census subdivision,46.2833,-66.73899999999999,33,2015,1113.9,"Stanley, NB"
11,Oak Bay,BC,18094.0,Census subdivision,48.4261,-123.3165,158,2015,1113.9,"Oak Bay, BC"
14,Northumberland (Alnwick/Haldimand),ON,6869.0,Census subdivision,43.9523,-77.9739,166,2015,1113.9,"Northumberland (Alnwick/Haldimand), ON"
20,Ile-d'Orleans Region,QC,93674.0,Federal electoral district,46.916667,-70.9,189,2015,1113.9,"Ile-d'Orleans Region, QC"
21,Grey County (Georgian Bluffs),ON,10479.0,Census subdivision,44.684,-81.0198,195,2015,1113.9,"Grey County (Georgian Bluffs), ON"
24,Qualicum Beach,BC,8943.0,Census subdivision,49.3482,-124.4428,195,2015,1113.9,"Qualicum Beach, BC"
30,Peterborough County (Douro/Dummer),ON,6709.0,Census subdivision,44.4909,-78.1114,211,2015,1113.9,"Peterborough County (Douro/Dummer), ON"
33,New-Wes-Valley,NL,2172.0,Census subdivision,49.1211,-53.5989,217,2015,1113.9,"New-Wes-Valley, NL"
35,Dufferin (Mono),ON,61735.0,Census division,44.0034,-80.0535,222,2015,1113.9,"Dufferin (Mono), ON"
38,Port Moody,BC,33551.0,Census subdivision,49.2849,-122.8678,226,2015,1113.9,"Port Moody, BC"
43,North Saanich,BC,11249.0,Census subdivision,48.6197,-123.4169,239,2015,1113.9,"North Saanich, BC"
60,North Vancouver District,BC,85935.0,Census subdivision,49.348,-123.025,261,2015,1113.9,"North Vancouver District, BC"
61,Perth County (West Perth),ON,8865.0,Census subdivision,43.4908,-81.2078,261,2015,1113.9,"Perth County (West Perth), ON"
64,Coldstream,BC,10648.0,Census subdivision,50.2241,-119.1683,264,2015,1113.9,"Coldstream, BC"
65,Saltspring Island,BC,10557.0,Census subdivision,48.8167,-123.5089,266,2015,1113.9,"Saltspring Island, BC"
69,Essex County (Tecumseh),ON,23229.0,Census subdivision,42.3118,-82.8858,273,2015,1113.9,"Essex County (Tecumseh), ON"
73,Peterborough County (Selwyn),ON,17060.0,Census subdivision,44.4228,-78.3541,278,2015,1113.9,"Peterborough County (Selwyn), ON"
77,Lanark County (Beckwith),ON,7644.0,Census subdivision,45.0869,-76.0686,284,2015,1113.9,"Lanark County (Beckwith), ON"
84,East St. Paul,MB,9372.0,Census subdivision,49.9808,-97.0295,297,2015,1113.9,"East St. Paul, MB"
86,Peterborough County (Otonabee-South Monaghan),ON,6670.0,Census subdivision,44.2716,-78.1564,298,2015,1113.9,"Peterborough County (Otonabee-South Monaghan), ON"
93,Amherstburg,ON,21936.0,Census subdivision,42.1014,-83.1087,32,2015,1113.9,"Amherstburg, ON"
97,Etchemins Region,QC,16536.0,Census division,46.2986,-70.4137,37,2015,1113.9,"Etchemins Region, QC"
100,Strathroy-Caradoc,ON,20867.0,Census subdivision,42.9575,-81.61667,39,2015,1113.9,"Strathroy-Caradoc, ON"
104,Sidney,BC,11672.0,Census subdivision,48.6502,-123.399,312,2015,1113.9,"Sidney, BC"
107,Peterborough County (Municipality of Trent Lakes),ON,5397.0,Census subdivision,44.6725,-78.4181,313,2015,1113.9,"Peterborough County (Municipality of Trent Lakes), ON"
116,Summerland,BC,11615.0,Census subdivision,49.6073,-119.6769,318,2015,1113.9,"Summerland, BC"
118,Headingley,MB,3579.0,Census subdivision,49.887,-97.3772,32,2015,1113.9,"Headingley, MB"
122,Essex County (Lakeshore),ON,36611.0,Census subdivision,42.25,-82.6833,321,2015,1113.9,"Essex County (Lakeshore), ON"
125,Halton Region (Oakville/Burlington),ON,548435.0,Census division,43.5325,-79.8745,323,2015,1113.9,"Halton Region (Oakville/Burlington), ON"
127,Carman Area,MB,3164.0,Census subdivision,49.5086,-98.0017,325,2015,1113.9,"Carman Area, MB"
136,Northumberland (Hamilton),ON,10942.0,Census subdivision,44.0563,-78.2476,331,2015,1113.9,"Northumberland (Hamilton), ON"
150,Essex County (Kingsville),ON,21552.0,Census subdivision,42.0363,-82.73899999999999,344,2015,1113.9,"Essex County (Kingsville), ON"
