Program [1],Full-time Equivalent Students (FFTE) [2],Number of Students [3],% with full-time load [4],"Inter- 
national Students [5]",Year,Department
Arts and Contemporary Studies,365.9,424,75.00%,4,2016-2017,Arts
Criminology,480.3,515,85.00%,1,2016-2017,Arts
Double Major,16.7,17,94.10%,,2016-2017,Arts
English,368,410,84.90%,3,2016-2017,Arts
Environment & Urban Sustainability,275,293,87.00%,13,2016-2017,Arts
Geographical Analysis,208.2,246,82.90%,3,2016-2017,Arts
History,194,226,85.00%,2,2016-2017,Arts
International Economics,341.9,409,61.40%,38,2016-2017,Arts
Language and Intercultural Relations,40.2,46,,3,2016-2017,Arts
Philosophy,114.5,124,80.60%,,2016-2017,Arts
Politics and Governance,388.3,419,86.40%,11,2016-2017,Arts
Psychology,481.9,534,81.50%,11,2016-2017,Arts
Public Administration (PT),86.8,164,3.00%,1,2016-2017,Arts
Social Science - undeclared,92.7,104,95.20%,1,2016-2017,Arts
Sociology,470.3,526,83.10%,10,2016-2017,Arts
Ted Rogers School of Management,"9,798.40","10,792",73.10%,451,2016-2017,TRSM
Accounting and Finance,992.4,"1,032",89.40%,69,2016-2017,TRSM
Business Management,"5,702.50","6,088",81.00%,206,2016-2017,TRSM
Business Management (PT),144.1,312,,4,2016-2017,TRSM
Business Technology Management (2-year program),36.5,38,44.70%,5,2016-2017,TRSM
Business Technology Management (4-year program),"1,550.60","1,678",,42,2016-2017,TRSM
Business Technology Management (PT) (2-year program),7.5,16,56.90%,,2016-2017,TRSM
Business Technology Management (PT) (4-year program),133.7,204,16.20%,,2016-2017,TRSM
Health Information Management (PT),12.2,33,,,2016-2017,TRSM
Health Services Management (PT),42,94,2.10%,,2016-2017,TRSM
Hospitality and Tourism Management,679.2,751,88.70%,104,2016-2017,TRSM
Retail Management,489.9,530,68.10%,,2016-2017,TRSM
Retail Management (PT),7.6,16,0,,2016-2017,TRSM
Communication and Design,"5,173.10","5,394",86.90%,147,2016-2017,Communication and Design
Creative Industries,611.9,644,85.20%,21,2016-2017,Communication and Design
Fashion,609.6,659,79.80%,20,2016-2017,Communication and Design
Graphic Communication Management,617.9,665,89.80%,26,2016-2017,Communication and Design
Image Arts,589.6,632,89.40%,16,2016-2017,Communication and Design
Interior Design,377.2,401,76.10%,24,2016-2017,Communication and Design
Journalism (4-Year Program),542.3,529,83.40%,9,2016-2017,Communication and Design
New Media,228.4,231,95.20%,7,2016-2017,Communication and Design
Professional Communication,298.6,308,94.50%,10,2016-2017,Communication and Design
RTA: Media Production,687.8,683,89.30%,8,2016-2017,Communication and Design
Sport Media,199.1,208,98.60%,1,2016-2017,Communication and Design
Performance: Acting,84.6,89,92.10%,,2016-2017,Communication and Design
Performance: Dance,121.8,127,92.90%,,2016-2017,Communication and Design
Performance: Technical Production,204.6,218,83.00%,5,2016-2017,Communication and Design
Community Services,"5,335.80","6,552",72.40%,93,2016-2017,Community Services
Child and Youth Care (FT),479.5,601,81.00%,6,2016-2017,Community Services
Child and Youth Care (PT),44.4,150,0.70%,,2016-2017,Community Services
Disability Studies (PT),50.9,134,1.50%,,2016-2017,Community Services
Early Child Education,713.6,760,92.20%,28,2016-2017,Community Services
Early Child Education (PT),50.9,90,1.10%,,2016-2017,Community Services
Midwifery,73.5,73,75.30%,,2016-2017,Community Services
Midwifery (PT),38.2,46,39.10%,,2016-2017,Community Services
Nursing (4-year Program),736.1,768,93.80%,15,2016-2017,Community Services
Nursing (Cent/GB years 3 & 4),314.9,638,98.60%,3,2016-2017,Community Services
Nursing Post (FT) (2-Year Program),143.1,202,33.70%,,2016-2017,Community Services
Nursing Post (PT) (2-year Program),183.5,303,15.50%,,2016-2017,Community Services
Nutrition and Food,408.8,451,63.20%,13,2016-2017,Community Services
Occupational and Public Health (2-year Program),215.4,188,86.20%,3,2016-2017,Community Services
Occupational and Public Health (4-year Program),540.6,570,70.70%,10,2016-2017,Community Services
Social Work,803.5,902,79.00%,5,2016-2017,Community Services
Social Work (PT),105.5,220,17.70%,,2016-2017,Community Services
Urban and Regional Planning (2-year program),44.9,45,91.10%,1,2016-2017,Community Services
Urban and Regional Planning (4-year program),388.5,411,94.90%,9,2016-2017,Community Services
Engineering and Architectural Science,"4,650.40","5,085",69.30%,326,2016-2017,Engineering and Architectural Science
Aerospace Engineering,462.1,520,62.10%,46,2016-2017,Engineering and Architectural Science
Architectural Science,457.7,494,71.70%,22,2016-2017,Engineering and Architectural Science
Biomedical Engineering,357.4,379,71.50%,36,2016-2017,Engineering and Architectural Science
Chemical Engineering,401.7,478,67.60%,41,2016-2017,Engineering and Architectural Science
Civil Engineering,742.1,772,68.00%,37,2016-2017,Engineering and Architectural Science
Computer Engineering,401.7,426,77.00%,15,2016-2017,Engineering and Architectural Science
Electrical Engineering,698.8,774,69.80%,38,2016-2017,Engineering and Architectural Science
Engineering - undeclared,68.3,129,87.60%,4,2016-2017,Engineering and Architectural Science
Industrial Engineering,257.9,285,66.00%,30,2016-2017,Engineering and Architectural Science
Mechanical Engineering,802.8,828,67.40%,57,2016-2017,Engineering and Architectural Science
Science,"2,692.40","2,886",72.00%,117,2016-2017,Science
Biology,622.7,655,70.80%,13,2016-2017,Science
Biomedical Science,492.9,505,78.20%,21,2016-2017,Science
Chemistry,213.9,241,56.00%,6,2016-2017,Science
Computer Science,814.5,871,77.40%,36,2016-2017,Science
Computer Science (PT),32,40,37.50%,,2016-2017,Science
Comtemporary Science - undeclared,62.8,88,73.90%,1,2016-2017,Science
Financial Mathematics,135.8,138,71.70%,18,2016-2017,Science
Mathematics,127.7,144,57.60%,10,2016-2017,Science
Medical Physics,190.1,204,73.00%,12,2016-2017,Science
Arts,"3,832.70","4,314",76.40%,87,2015-2016,Arts
Arts and Contemporary Studies,409.4,476,77.50%,5,2015-2016,Arts
Criminal Justice,461.6,490,87.60%,2,2015-2016,Arts
English,338.6,377,88.10%,2,2015-2016,Arts
Environment & Urban Sustainability,269.5,280,92.10%,10,2015-2016,Arts
Geographical Analysis,236.5,271,59.40%,3,2015-2016,Arts
History,185,208,83.70%,,2015-2016,Arts
International Economics,333.5,398,61.80%,36,2015-2016,Arts
Justice Studies (PT),2,6,,,2015-2016,Arts
Philosophy,89.7,97,88.70%,1,2015-2016,Arts
Politics and Governance,370.3,390,64.10%,11,2015-2016,Arts
Psychology,491.6,540,81.70%,8,2015-2016,Arts
Public Administration (PT),98.8,174,8.60%,,2015-2016,Arts
Social Science - undeclared,80.4,94,90.40%,2,2015-2016,Arts
Sociology,465.9,513,87.50%,7,2015-2016,Arts
Ted Rogers School of Management,"9,568.50","10,545",71.20%,339,2015-2016,TRSM
Accounting and Finance,732.9,774,88.60%,38,2015-2016,TRSM
Business Management,"5,697.40","6,040",81.10%,169,2015-2016,TRSM
Business Management (PT),169.2,354,0.60%,4,2015-2016,TRSM
Business Technology Management (2-year program),40.8,48,41.70%,1,2015-2016,TRSM
Business Technology Management (4-year program),"1,572.00","1,682",59.20%,35,2015-2016,TRSM
Business Technology Management (PT) (2-year program),9,17,11.80%,,2015-2016,TRSM
Business Technology Management (PT) (4-year program),148.8,241,13.70%,1,2015-2016,TRSM
Health Information Management (PT),12.9,39,,,2015-2016,TRSM
Health Services Management (PT),36.7,88,,,2015-2016,TRSM
Hospitality and Tourism Management,669.6,747,68.80%,70,2015-2016,TRSM
Retail Management,472,503,71.40%,21,2015-2016,TRSM
Retail Management (PT),7.4,12,,,2015-2016,TRSM
Communication and Design,"4,933.30","5,058",85.50%,97,2015-2016,Communication and Design
Creative Industries,472.7,483,85.90%,9,2015-2016,Communication and Design
Fashion,606.1,644,80.40%,13,2015-2016,Communication and Design
Graphic Communication Management,596.1,619,81.40%,8,2015-2016,Communication and Design
Image Arts,637.7,675,90.20%,16,2015-2016,Communication and Design
Interior Design,388.6,411,78.30%,19,2015-2016,Communication and Design
Journalism (4-Year Program),576,551,84.20%,7,2015-2016,Communication and Design
Media Production,720.6,708,82.20%,7,2015-2016,Communication and Design
New Media,173,176,96.60%,6,2015-2016,Communication and Design
Professional Communication,204.7,210,95.20%,5,2015-2016,Communication and Design
Sport Media,130.2,139,98.60%,1,2015-2016,Communication and Design
Theatre - Acting,89.8,91,96.70%,,2015-2016,Communication and Design
Theatre - Dance,115.7,123,93.50%,2,2015-2016,Communication and Design
