,Scripts,title,Character,negative,positive
2, Hey. Watcha guys doin?,The One Where Old Yeller Dies, PHOEBE,0.3333333333333333,0.3333333333333333
3, Monica's making us watch Old Yeller.,The One Where Old Yeller Dies,RICHARD,0.0,0.0
4," Why are you guys so upset? It's Old Yeller, it's a happy movie.",The One Where Old Yeller Dies,PHOEBE,0.0,0.0
5, What?,The One Where Old Yeller Dies,RACHEL,0.0,0.5
6, What're you talkin' about?,The One Where Old Yeller Dies,ROSS,0.0,0.0
7," C'mon, happy family gets a dog, frontier fun.",The One Where Old Yeller Dies, PHOEBE,0.0,1.0
8," Yeah but Phoebs, what about the end?",The One Where Old Yeller Dies,ROSS,0.0,0.0
9, What when Yeller saves saves the family from the wolf and everyone's happy?,The One Where Old Yeller Dies,PHOEBE,0.3333333333333333,0.3333333333333333
10, That's not the end.,The One Where Old Yeller Dies, RACHEL,0.5,0.0
11, Yu-huh. That's when my mother would shut off the TV and say 'The end'.,The One Where Old Yeller Dies,PHOEBE,1.0,0.0
12, What about the part where he has rabies?,The One Where Old Yeller Dies,MONICA,0.0,0.5
13," He doesn't have rabies, he has babies. That's what my mom said.",The One Where Old Yeller Dies,PHOEBE,0.14285714285714285,0.07142857142857142
14," Uh, Phoebe, I don't think your mom would want you to see what's about to happen.",The One Where Old Yeller Dies,RICHARD,0.0,0.0
15," What, what's about to happen? starts watching I've never"", ""seen this part before. Hey, Travis, watcha doin' with that gun? Oh no, no no Travis, put"", ""down the gun. No no no no, he he's your buddy, he's your Yeller, no, no no, the end, THE"", 'END. hear the gunshot from the TV ', ""Scene:Monica and Rachel's apartment. Richard is on the balcony smoking and Monica is"", 'on the phone.",The One Where Old Yeller Dies, PHOEBE,0.0,0.0
16," Hey, have you guys eaten, because uh, Richard and I just', ""finished and we've got leftovers... Chicken and potatoes... What am I wearing?...Actually,"", 'nothing but rubber gloves.",The One Where Old Yeller Dies, MONICA,0.0,0.0
18," Ya know, one of these times you're gonna really be naked and we're not gonna come"", 'over.",The One Where Old Yeller Dies,JOEY,0.0,1.0
19," Alright, I've got a leg, three breasts and a wing.",The One Where Old Yeller Dies, MONICA,0.0,0.3333333333333333
20," Well, how do you find clothes that fit?",The One Where Old Yeller Dies,CHANDLER,0.0,0.2
21," Oh, hey, Monica, we've got a question.",The One Where Old Yeller Dies, JOEY,0.0,0.42857142857142855
22," Alright, for the bizillionth time, yes I see other women in shower at the gym, and', ""no I don't look.",The One Where Old Yeller Dies,MONICA,0.0,1.0
23," No, not that one. We're trying to figure out who to bring to the Knicks game"", 'tonight, we have an extra ticket.",The One Where Old Yeller Dies,JOEY,0.0,0.5
24," Yeah, Ross can't go so it's between my friend Eric Prower who has breath issues"", ""and Dan with the poking. starts poking Monica in the shoulder 'Did you see that play? Do"", ""you want some more beer? Is that Spike Lee?'",The One Where Old Yeller Dies,CHANDLER,0.0,0.0
25," Ok. Richard walks in Hey, why don't you ask Richard?",The One Where Old Yeller Dies, MONICA,0.0,0.0
26," Ok, uh, hey Richard, if you had an extra ticket to the Knicks game and you had to', 'choose between a friend who smells and one who bruises you who would you pick?",The One Where Old Yeller Dies,JOEY,0.0,0.5
27," Wow. Well being a huge Knicks fan myself, I think you', ""should take someone who's a huge Knicks fan.",The One Where Old Yeller Dies, RICHARD,0.0,0.5
28," Ok, that's Eric.",The One Where Old Yeller Dies,CHANDLER,0.0,1.0
29, Glad to be of help. Matches. walks out to the balcony,The One Where Old Yeller Dies,RICHARD,0.0,0.0
